2024-04-29T13:01:33.986+05:30  INFO 5768 --- [restartedMain] com.app.mvc.ThymeleafdemoApplication     : Starting ThymeleafdemoApplication using Java 17.0.10 with PID 5768 (P:\Java EE_2\mvc\target\classes started by PP in P:\Java EE_2\mvc)
2024-04-29T13:01:33.989+05:30 DEBUG 5768 --- [restartedMain] com.app.mvc.ThymeleafdemoApplication     : Running with Spring Boot v3.2.4, Spring v6.1.5
2024-04-29T13:01:33.989+05:30  INFO 5768 --- [restartedMain] com.app.mvc.ThymeleafdemoApplication     : No active profile set, falling back to 1 default profile: "default"
2024-04-29T13:01:34.039+05:30  INFO 5768 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-04-29T13:01:34.040+05:30  INFO 5768 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-04-29T13:01:34.741+05:30  INFO 5768 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-29T13:01:34.797+05:30  INFO 5768 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 48 ms. Found 1 JPA repository interface.
2024-04-29T13:01:35.400+05:30  INFO 5768 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-04-29T13:01:35.414+05:30  INFO 5768 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-29T13:01:35.415+05:30  INFO 5768 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-29T13:01:35.477+05:30  INFO 5768 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-29T13:01:35.478+05:30  INFO 5768 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1437 ms
2024-04-29T13:01:35.510+05:30  INFO 5768 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-29T13:01:35.687+05:30  INFO 5768 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:file:~/test user=SA
2024-04-29T13:01:35.689+05:30  INFO 5768 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-29T13:01:35.702+05:30  INFO 5768 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2'. Database available at 'jdbc:h2:file:~/test'
2024-04-29T13:01:35.820+05:30  INFO 5768 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-29T13:01:35.878+05:30  INFO 5768 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-29T13:01:35.920+05:30  INFO 5768 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-29T13:01:36.132+05:30  INFO 5768 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-29T13:01:36.177+05:30  WARN 5768 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-04-29T13:01:36.855+05:30  INFO 5768 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-29T13:01:36.902+05:30  INFO 5768 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-29T13:01:37.225+05:30  WARN 5768 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-29T13:01:37.246+05:30  INFO 5768 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2024-04-29T13:01:37.599+05:30  INFO 5768 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-04-29T13:01:37.645+05:30  INFO 5768 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-04-29T13:01:37.658+05:30  INFO 5768 --- [restartedMain] com.app.mvc.ThymeleafdemoApplication     : Started ThymeleafdemoApplication in 4.149 seconds (process running for 5.051)
2024-04-29T13:02:14.609+05:30  INFO 5768 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-29T13:02:14.610+05:30  INFO 5768 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-29T13:02:14.611+05:30  INFO 5768 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-04-29T13:02:22.173+05:30  WARN 5768 --- [http-nio-8080-exec-5] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 23502, SQLState: 23502
2024-04-29T13:02:22.174+05:30 ERROR 5768 --- [http-nio-8080-exec-5] o.h.engine.jdbc.spi.SqlExceptionHelper   : NULL not allowed for column "COUNTRY"; SQL statement:
insert into employee (email,first_name,last_name,id) values (?,?,?,default) [23502-224]
2024-04-29T13:02:22.192+05:30 ERROR 5768 --- [http-nio-8080-exec-5] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.dao.DataIntegrityViolationException: could not execute statement [NULL not allowed for column "COUNTRY"; SQL statement:
insert into employee (email,first_name,last_name,id) values (?,?,?,default) [23502-224]] [insert into employee (email,first_name,last_name,id) values (?,?,?,default)]; SQL [insert into employee (email,first_name,last_name,id) values (?,?,?,default)]; constraint [null]] with root cause

org.h2.jdbc.JdbcSQLIntegrityConstraintViolationException: NULL not allowed for column "COUNTRY"; SQL statement:
insert into employee (email,first_name,last_name,id) values (?,?,?,default) [23502-224]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:520) ~[h2-2.2.224.jar:2.2.224]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.5.jar:6.1.5]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.5.jar:6.1.5]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$0(ObservationFilterChainDecorator.java:323) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:224) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.1.5.jar:6.1.5]
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195) ~[spring-webmvc-6.1.5.jar:6.1.5]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.1.5.jar:6.1.5]
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74) ~[spring-web-6.1.5.jar:6.1.5]
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:230) ~[spring-security-config-6.2.3.jar:6.2.3]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352) ~[spring-web-6.1.5.jar:6.1.5]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268) ~[spring-web-6.1.5.jar:6.1.5]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.1.5.jar:6.1.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.5.jar:6.1.5]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.1.5.jar:6.1.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.5.jar:6.1.5]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:109) ~[spring-web-6.1.5.jar:6.1.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.5.jar:6.1.5]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.5.jar:6.1.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.5.jar:6.1.5]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at java.base/java.lang.Thread.run(Thread.java:842) ~[na:na]

2024-04-29T15:16:40.703+05:30  INFO 10584 --- [http-nio-8080-exec-2] com.app.mvc.aspect.LoggerAspect          : MyLogger :: Executing : String com.app.mvc.controller.EmployeeController.listEmployees(boolean,boolean,boolean,boolean,Model)
2024-04-29T15:16:45.995+05:30  INFO 10584 --- [http-nio-8080-exec-9] com.app.mvc.aspect.LoggerAspect          : MyLogger :: Executing : String com.app.mvc.controller.EmployeeController.showFormForAdd(Model,HttpSession)
2024-04-29T15:17:12.007+05:30  INFO 10584 --- [http-nio-8080-exec-1] com.app.mvc.aspect.LoggerAspect          : MyLogger :: Executing : String com.app.mvc.controller.EmployeeController.saveEmployee(Employee,BindingResult)
2024-04-29T15:17:12.099+05:30  INFO 10584 --- [http-nio-8080-exec-5] com.app.mvc.aspect.LoggerAspect          : MyLogger :: Executing : String com.app.mvc.controller.EmployeeController.listEmployees(boolean,boolean,boolean,boolean,Model)
2024-04-29T15:17:14.297+05:30  INFO 10584 --- [http-nio-8080-exec-3] com.app.mvc.aspect.LoggerAspect          : MyLogger :: Executing : String com.app.mvc.controller.EmployeeController.showFormForUpdate(int,Model)
2024-04-29T15:17:26.691+05:30  INFO 10584 --- [http-nio-8080-exec-8] com.app.mvc.aspect.LoggerAspect          : MyLogger :: Executing : String com.app.mvc.controller.EmployeeController.saveEmployee(Employee,BindingResult)
2024-04-29T15:17:26.719+05:30  INFO 10584 --- [http-nio-8080-exec-2] com.app.mvc.aspect.LoggerAspect          : MyLogger :: Executing : String com.app.mvc.controller.EmployeeController.listEmployees(boolean,boolean,boolean,boolean,Model)
2024-04-29T15:17:31.040+05:30  INFO 10584 --- [http-nio-8080-exec-4] com.app.mvc.aspect.LoggerAspect          : MyLogger :: Executing : String com.app.mvc.controller.EmployeeController.delete(int)
2024-04-29T15:17:31.061+05:30  INFO 10584 --- [http-nio-8080-exec-1] com.app.mvc.aspect.LoggerAspect          : MyLogger :: Executing : String com.app.mvc.controller.EmployeeController.listEmployees(boolean,boolean,boolean,boolean,Model)
2024-04-29T15:19:59.863+05:30  INFO 10584 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-04-29T15:19:59.869+05:30  INFO 10584 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-04-29T15:19:59.874+05:30  INFO 10584 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-04-29T15:20:05.776+05:30  INFO 12304 --- [restartedMain] com.app.mvc.ThymeleafdemoApplication     : Starting ThymeleafdemoApplication using Java 17.0.10 with PID 12304 (P:\Java EE_2\mvc\target\classes started by PP in P:\Java EE_2\mvc)
2024-04-29T15:20:05.778+05:30 DEBUG 12304 --- [restartedMain] com.app.mvc.ThymeleafdemoApplication     : Running with Spring Boot v3.2.4, Spring v6.1.5
2024-04-29T15:20:05.779+05:30  INFO 12304 --- [restartedMain] com.app.mvc.ThymeleafdemoApplication     : No active profile set, falling back to 1 default profile: "default"
2024-04-29T15:20:05.825+05:30  INFO 12304 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-04-29T15:20:05.825+05:30  INFO 12304 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-04-29T15:20:06.717+05:30  INFO 12304 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-29T15:20:06.760+05:30  INFO 12304 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 38 ms. Found 1 JPA repository interface.
2024-04-29T15:20:07.442+05:30  INFO 12304 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-04-29T15:20:07.449+05:30  INFO 12304 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-29T15:20:07.449+05:30  INFO 12304 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-29T15:20:07.496+05:30  INFO 12304 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-29T15:20:07.496+05:30  INFO 12304 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1670 ms
2024-04-29T15:20:07.644+05:30  INFO 12304 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-29T15:20:07.747+05:30  INFO 12304 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:file:~/test user=SA
2024-04-29T15:20:07.749+05:30  INFO 12304 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-29T15:20:07.758+05:30  INFO 12304 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2'. Database available at 'jdbc:h2:file:~/test'
2024-04-29T15:20:07.962+05:30  INFO 12304 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-29T15:20:07.993+05:30  INFO 12304 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-29T15:20:08.015+05:30  INFO 12304 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-29T15:20:08.134+05:30  INFO 12304 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-29T15:20:08.160+05:30  WARN 12304 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-04-29T15:20:08.702+05:30  INFO 12304 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-29T15:20:08.736+05:30  INFO 12304 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-29T15:20:09.249+05:30  WARN 12304 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-29T15:20:09.397+05:30  INFO 12304 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2024-04-29T15:20:09.870+05:30  INFO 12304 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/myActuator'
2024-04-29T15:20:09.992+05:30  INFO 12304 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@27a09a21, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@45b564e1, org.springframework.security.web.context.SecurityContextHolderFilter@1b333213, org.springframework.security.web.header.HeaderWriterFilter@693f517e, org.springframework.web.filter.CorsFilter@1e0891d2, org.springframework.security.web.authentication.logout.LogoutFilter@52898252, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7220e089, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@5f234060, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@160a015c, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@692d92d0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3170dca5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@12834d0e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@35d8e02e, org.springframework.security.web.access.ExceptionTranslationFilter@7587ccbd, org.springframework.security.web.access.intercept.AuthorizationFilter@1c6fe602]
2024-04-29T15:20:10.613+05:30  INFO 12304 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-04-29T15:20:10.685+05:30  INFO 12304 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-04-29T15:20:10.698+05:30  INFO 12304 --- [restartedMain] com.app.mvc.ThymeleafdemoApplication     : Started ThymeleafdemoApplication in 5.259 seconds (process running for 5.839)
2024-04-29T15:20:19.743+05:30  INFO 12304 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-29T15:20:19.745+05:30  INFO 12304 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-29T15:20:19.746+05:30  INFO 12304 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-04-29T15:20:44.550+05:30  INFO 12304 --- [http-nio-8080-exec-3] com.app.mvc.aspect.LoggerAspect          : MyLogger :: Executing : String com.app.mvc.controller.EmployeeController.listEmployees(boolean,boolean,boolean,boolean,Model)
2024-04-29T15:21:34.371+05:30  INFO 12304 --- [http-nio-8080-exec-10] com.app.mvc.aspect.LoggerAspect          : MyLogger :: Executing : String com.app.mvc.controller.EmployeeController.listEmployees(boolean,boolean,boolean,boolean,Model)
2024-04-29T15:21:41.457+05:30  INFO 12304 --- [http-nio-8080-exec-3] com.app.mvc.aspect.LoggerAspect          : MyLogger :: Executing : String com.app.mvc.controller.EmployeeController.delete(int)
2024-04-29T15:21:41.523+05:30  INFO 12304 --- [http-nio-8080-exec-6] com.app.mvc.aspect.LoggerAspect          : MyLogger :: Executing : String com.app.mvc.controller.EmployeeController.listEmployees(boolean,boolean,boolean,boolean,Model)
2024-04-29T15:21:43.504+05:30  INFO 12304 --- [http-nio-8080-exec-7] com.app.mvc.aspect.LoggerAspect          : MyLogger :: Executing : String com.app.mvc.controller.EmployeeController.showFormForUpdate(int,Model)
2024-04-29T15:22:46.209+05:30  INFO 12304 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-04-29T15:22:46.219+05:30  INFO 12304 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-04-29T15:22:46.226+05:30  INFO 12304 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-04-29T15:22:51.056+05:30  INFO 22632 --- [restartedMain] com.app.mvc.ThymeleafdemoApplication     : Starting ThymeleafdemoApplication using Java 17.0.10 with PID 22632 (P:\Java EE_2\mvc\target\classes started by PP in P:\Java EE_2\mvc)
2024-04-29T15:22:51.058+05:30 DEBUG 22632 --- [restartedMain] com.app.mvc.ThymeleafdemoApplication     : Running with Spring Boot v3.2.4, Spring v6.1.5
2024-04-29T15:22:51.059+05:30  INFO 22632 --- [restartedMain] com.app.mvc.ThymeleafdemoApplication     : No active profile set, falling back to 1 default profile: "default"
2024-04-29T15:22:51.104+05:30  INFO 22632 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-04-29T15:22:51.104+05:30  INFO 22632 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-04-29T15:22:52.090+05:30  INFO 22632 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-29T15:22:52.140+05:30  INFO 22632 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 44 ms. Found 1 JPA repository interface.
2024-04-29T15:22:52.957+05:30  INFO 22632 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
